pref_name,SMILES,molecule_chembl_id,first_approval,molecule_type,indication_class,polymer_flag,withdrawn_flag,inorganic_flag,therapeutic_flag,natural_product,oral,parenteral,topical,mw
CHLORAL HYDRATE,OC(O)C(Cl)(Cl)Cl,CHEMBL455917,not found,Small molecule,Sedative-Hypnotic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,163.919.862.376
METHOXYFLURANE,COC(F)(F)C(Cl)Cl,CHEMBL1341,not found,Small molecule,Anesthetic (inhalation),0,TRUE,0,TRUE,0,FALSE,FALSE,TRUE,163.960.726.548
BENZOCAINE,CCOC(=O)c1ccc(N)cc1,CHEMBL278172,1963.0,Small molecule,Anesthetic (topical),0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,165.078.978.592
NOREPINEPHRINE,NC[C@H](O)c1ccc(O)c(O)c1,CHEMBL1437,1950.0,Small molecule,Adrenergic (vasoconstrictor),0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,169.073.893.212
TERPIN,CC1(O)CCC(C(C)(C)O)CC1,CHEMBL1651998,not found,Small molecule,Expectorant,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,17.214.632.988
DEBRISOQUIN,N=C(N)N1CCc2ccccc2C1,CHEMBL169901,not found,Small molecule,Antihypertensive,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,175.110.947.416
DICHLOROBENZYL ALCOHOL,OCc1ccc(Cl)cc1Cl,CHEMBL3184437,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,175.979.570.172
NIKETHAMIDE,CCN(CC)C(=O)c1cccnc1,CHEMBL2104607,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,178.110.613.068
AMYLMETACRESOL,CCCCCc1ccc(C)cc1O,CHEMBL1512677,not found,Small molecule,Antiseptic,0,TRUE,0,TRUE,0,FALSE,FALSE,TRUE,178.135.765.196
CARBOCYSTEINE,N[C@@H](CSCC(=O)O)C(=O)O,CHEMBL396416,not found,Small molecule,Mucolytic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,179.025.228.768
GLUCOSAMINE,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,CHEMBL493287,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,179.079.372.516
IPRONIAZID,CC(C)NNC(=O)c1ccncc1,CHEMBL92401,1958.0,Small molecule,Antidepressant/Tuberculostatic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,179.105.862.036
PROTIONAMIDE,CCCc1cc(C(N)=S)ccn1,CHEMBL1378024,not found,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,180.072.119.384
ETILEFRINE,CCNCC(O)c1cccc(O)c1,CHEMBL86882,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,18.111.027.872
MEPHENESIN,Cc1ccccc1OCC(O)CO,CHEMBL229128,not found,Small molecule,Parkinson,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,182.094.294.308
GLUTAMIC ACID HYDROCHLORIDE,Cl.N[C@@H](CCC(=O)O)C(=O)O,CHEMBL1255943,1988.0,Small molecule,Replenisher Adjunct,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,18.302.983.548
HISTAMINE DIHYDROCHLORIDE,Cl.Cl.NCCc1c[nH]cn1,CHEMBL1533310,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,18.303.300.271.199.900
BARBITAL,CCC1(CC)C(=O)NC(=O)NC1=O,CHEMBL444,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,184.084.792.244
CARBIMAZOLE,CCOC(=O)n1ccn(C)c1=S,CHEMBL508102,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,18.604.629.856
ANTIPYRINE,Cc1cc(=O)n(-c2ccccc2)n1C,CHEMBL277474,not found,Small molecule,Analgesic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,188.094.963.004
DOBESILIC ACID,O=S(=O)(O)c1cc(O)ccc1O,CHEMBL1232131,not found,Small molecule,Hemostatic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,189.993.594.292
ETAFEDRINE,CCN(C)C(C)C(O)c1ccccc1,CHEMBL2110926,not found,Small molecule,Adrenergic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,193.146.664.228
HEXYLRESORCINOL,CCCCCCc1ccc(O)cc1O,CHEMBL443605,not found,Small molecule,Anthelmintic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,194.130.679.816
BECLAMIDE,O=C(CCCl)NCc1ccccc1,CHEMBL64195,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,197.060.741.684
TEGAFUR,O=c1[nH]c(=O)n(C2CCCO2)cc1F,CHEMBL20883,not found,Small molecule,Antineoplastic,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,200.059.720.368
CARBARIL,CNC(=O)Oc1cccc2ccccc12,CHEMBL46917,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,201.078.978.592
ACETYLCARNITINE,CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,CHEMBL1697733,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,203.115.758.024
PHENFORMIN,N=C(N)NC(=N)NCCc1ccccc1,CHEMBL170988,1965.0,Small molecule,Hypoglycemic,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,20.513.274.547.999.900
PHENETURIDE,CCC(C(=O)NC(N)=O)c1ccccc1,CHEMBL2107062,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,206.105.527.688
DEXIBUPROFEN,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,CHEMBL175,1998.0,Small molecule,Anti-Inflammatory; Analgesic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,206.130.679.816
PROFLAVINE,Nc1ccc2cc3ccc(N)cc3nc2c1,CHEMBL55400,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,209.095.297.352
BAMETHAN,CCCCNCC(O)c1ccc(O)cc1,CHEMBL1987462,not found,Small molecule,Vasodilator,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,209.141.578.848
NICORANDIL,O=C(NCCO[N+](=O)[O-])c1cccnc1,CHEMBL284906,not found,Small molecule,Vasodilator (coronary),0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,211.059.305.768
FELBINAC,O=C(O)Cc1ccc(-c2ccccc2)cc1,CHEMBL413965,not found,Small molecule,Anti-Inflammatory,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,212.083.729.624
BUTETHAL,CCCCC1(CC)C(=O)NC(=O)NC1=O,CHEMBL404422,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,212.116.092.372
GLUCOSAMINE HYDROCHLORIDE,Cl.N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,CHEMBL1707007,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,215.056.050.228
NAFTAZONE,NC(=O)N/N=C1\C=Cc2ccccc2C1=O,CHEMBL2106794,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,215.069.476.528
METHOXYPHENAMINE HYDROCHLORIDE,CNC(C)Cc1ccccc1OC.Cl,CHEMBL1985928,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,215.107.691.876
ORNIDAZOLE,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,CHEMBL1449676,not found,Small molecule,Anti-Infective,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,21.904.106.886
RIMITEROL,Oc1ccc(C(O)C2CCCCN2)cc1O,CHEMBL88055,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,223.120.843.404
BUFEXAMAC,CCCCOc1ccc(CC(=O)NO)cc1,CHEMBL94394,1995.0,Small molecule,Anti-Inflammatory; Analgesic,0,TRUE,0,TRUE,0,FALSE,FALSE,TRUE,223.120.843.404
ETHAMIVAN,CCN(CC)C(=O)c1ccc(O)c(OC)c1,CHEMBL1229908,1961.0,Small molecule,Stimulant (central and respiratory),0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,223.120.843.404
ANTHRALIN,O=C1c2c(O)cccc2Cc2cccc(O)c21,CHEMBL46469,1929.0,Small molecule,Antipsoriatic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,22.606.299.418
CHLORQUINALDOL,Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,CHEMBL224325,1997.0,Small molecule,Antiseptic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,226.990.469.204
TULOBUTEROL,CC(C)(C)NCC(O)c1ccccc1Cl,CHEMBL1159717,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,227.107.691.876
DEXFENFLURAMINE,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,CHEMBL248702,1996.0,Small molecule,Appetite Suppressant,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,231.123.484.172
PHENOBARBITAL,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,CHEMBL40,1926.0,Small molecule,"Anticonvulsant; Sedative-Hypnotic,Sedative-Hypnotic; Anticonvulsant",0,FALSE,0,TRUE,0,FALSE,TRUE,TRUE,232.084.792.244
MELATONIN,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,CHEMBL45,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,232.121.177.752
DEXMETHYLPHENIDATE,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,CHEMBL827,2001.0,Small molecule,Psychostimulant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,233.141.578.848
MEPTAZINOL,CCC1(c2cccc(O)c2)CCCCN(C)C1,CHEMBL314437,not found,Small molecule,Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,233.177.964.356
AMYL NITRITE,CC(C)CCON=O.CCC(C)CON=O,CHEMBL3833339,1979.0,Small molecule,Antihypertensive,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,234.157.957.184
CYCLOBARBITAL,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,CHEMBL268164,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,236.116.092.372
ACEFYLLINE,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,CHEMBL70246,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,2.380.702.048
PROXYPHYLLINE,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,CHEMBL37390,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,238.106.590.308
CYSTINE,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,CHEMBL590540,2008.0,Small molecule,Amino Acid;Antiacne,0,FALSE,0,TRUE,0,TRUE,FALSE,TRUE,240.023.848.864
FLUINDIONE,O=C1c2ccccc2C(=O)C1c1ccc(F)cc1,CHEMBL24924,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,240.058.657.748
MOXONIDINE,COc1nc(C)nc(Cl)c1NC1=NCCN1,CHEMBL19236,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,24.107.303.768.399.900
MEXENONE,COc1ccc(C(=O)c2ccc(C)cc2)c(O)c1,CHEMBL1898387,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,242.094.294.308
MOLSIDOMINE,CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,CHEMBL1329455,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,242.101.504.928
AGOMELATINE,COc1ccc2cccc(CCNC(C)=O)c2c1,CHEMBL10878,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,243.125.928.784
XYLOMETAZOLINE,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,CHEMBL312448,1959.0,Small molecule,Adrenergic (vasoconstrictor),0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,24.419.394.876.799.900
ISOAMINILE,CC(CC(C#N)(c1ccccc1)C(C)C)N(C)C,CHEMBL2105002,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,24.419.394.876.799.900
MEPHOBARBITAL,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,CHEMBL45029,1935.0,Small molecule,Anticonvulsant; Sedative-Hypnotic,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,246.100.442.308
ENOXIMONE,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,CHEMBL249856,not found,Small molecule,Cardiotonic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,248.061.948.624
AMOBARBITAL SODIUM,CCC1(CCC(C)C)C(=O)N=C([O-])NC1=O.[Na+],CHEMBL2105941,not found,Small molecule,Sedative-Hypnotic,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,248.113.686.684
ERDOSTEINE,O=C(O)CSCC(=O)NC1CCSC1=O,CHEMBL1697744,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,249.012.949.832
CINOXATE,CCOCCOC(=O)/C=C/c1ccc(OC)cc1,CHEMBL2104045,not found,Small molecule,Ultraviolet Screen,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,250.120.509.056
NEFOPAM,CN1CCOC(c2ccccc2)c2ccccc2C1,CHEMBL465026,not found,Small molecule,Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,253.146.664.228
FENBUFEN,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,CHEMBL277522,not found,Small molecule,Anti-Inflammatory,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,254.094.294.308
ESLICARBAZEPINE,NC(=O)N1c2ccccc2C[C@H](O)c2ccccc21,CHEMBL315985,2021.0,Small molecule,Antiepileptic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,254.105.527.688
BENSERAZIDE,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,CHEMBL1096979,not found,Small molecule,Inhibitor (decarboxylase),0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,25.710.117.058.000.000
SALSALATE,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,CHEMBL154111,not found,Small molecule,Anti-Inflammatory; Analgesic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,25.805.282.342.000.000
TIAPROFENIC ACID,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,CHEMBL365795,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,260.050.715.244
TOLFENAMIC ACID,Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,CHEMBL121626,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,TRUE,FALSE,261.055.656.304
PHENINDAMINE,CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12,CHEMBL278398,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,261.151.749.608
SULFIRAM,CCN(CC)C(=S)SC(=S)N(CC)CC,CHEMBL2004297,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,26.407.886.164
MIANSERIN,CN1CCN2c3ccccc3Cc3ccccc3C2C1,CHEMBL6437,not found,Small molecule,Antihistaminic; Serotonin Inhibitor,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,26.416.264.864
PRACTOLOL,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,CHEMBL6995,not found,Small molecule,Anti-Adrenergic (beta-receptor),0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,266.163.042.564
TRIMETAZIDINE,COc1ccc(CN2CCNCC2)c(OC)c1OC,CHEMBL203266,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,266.163.042.564
MOCLOBEMIDE,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,CHEMBL86304,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,268.097.855.464
RAZOXANE,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,CHEMBL444186,1995.0,Small molecule,Cardiomyopathy,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,268.117.154.992
MEPTAZINOL HYDROCHLORIDE,CCC1(c2cccc(O)c2)CCCCN(C)C1.Cl,CHEMBL1477274,not found,Small molecule,Analgesic,0,FALSE,0,TRUE,0,TRUE,TRUE,FALSE,269.154.642.068
MEDAZEPAM,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,CHEMBL28333,not found,Small molecule,Tranquilizer (minor),0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,27.009.237.616
PILOCARPINE NITRATE,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C.O=[N+]([O-])O,CHEMBL1213136,1974.0,Small molecule,Cholinergic (ophthalmic),0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,27.111.682.064.400.000
ACETARSONE,CC(=O)Nc1cc([As](=O)(O)O)ccc1O,CHEMBL1330792,not found,Small molecule,,0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,27.497.749.392.000.000
NIFUROXAZIDE,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,CHEMBL244888,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,27.505.422.038.800.000
HOMATROPINE,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,CHEMBL1618018,not found,Small molecule,Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,275.152.143.532
PHYSOSTIGMINE,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,not found,Small molecule,Cholinergic (ophthalmic),0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,275.163.376.912
CLENBUTEROL,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,CHEMBL49080,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,27.607.961.855.599.900
MEBHYDROLIN,CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1,CHEMBL1625607,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,27.616.264.864
CYCLANDELATE,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,CHEMBL1480987,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,276.172.544.628
PADIMATE O,CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,CHEMBL1323699,1999.0,Small molecule,Ultraviolet Screen,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,277.204.179.104
TREOSULFAN,CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O,CHEMBL455186,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,278.013.009.408
GAMOLENIC ACID,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,CHEMBL464982,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,2.782.245.802
